,NAME_OF_ISSUER,TITLE_OF_CLASS,CUSIP,VALUE,SHARES,SHARE TYPE,PUT_CALL,INVESTMENT_DISCRETION,DATE_STRING
284,DMY TECHNOLOGY GROUP INC II,COM CL A,233277102,6454000,366911,SH, ,DFND,2020-12-31
285,DMY TECHNOLOGY GROUP INC III,UNIT 99/99/9999,233278209,4560000,400000,SH, ,DFND,2020-12-31
286,DOCUSIGN INC,COM,256163106,20118000,90500,SH, ,DFND,2020-12-31
287,DOLBY LABORATORIES INC,COM CL A,25659T107,19509000,200859,SH, ,DFND,2020-12-31
288,DOLLAR GEN CORP NEW,COM,256677105,31993000,152129,SH, ,DFND,2020-12-31
289,DOLLAR TREE INC,COM,256746108,3070000,28415,SH, ,DFND,2020-12-31
290,DOMINION ENERGY INC,COM,25746U109,83577000,1111394,SH, ,DFND,2020-12-31
291,DOMINOS PIZZA INC,COM,25754A201,941000,2453,SH, ,DFND,2020-12-31
292,DOMTAR CORP,COM NEW,257559203,4654000,147041,SH, ,DFND,2020-12-31
293,DOVER CORP,COM,260003108,22094000,175000,SH, ,DFND,2020-12-31
294,DPCM CAP INC,UNIT 99/99/9999,23344P200,1102000,100000,SH, ,DFND,2020-12-31
295,DRAGONEER GROWTH OPPORTUN CO,COM CL A,G28302100,8294000,625000,SH, ,DFND,2020-12-31
296,DRAGONEER GROWTH OPPORTUN CO,UNIT 08/18/2027,G28302126,700000,50000,SH, ,DFND,2020-12-31
297,DRAGONEER GROWTH OPPTY CORP,SHS CL A,G28314105,971000,85000,SH, ,DFND,2020-12-31
298,DUKE ENERGY CORP NEW,COM NEW,26441C204,49768000,543554,SH, ,DFND,2020-12-31
299,DUPONT DE NEMOURS INC,COM,26614N102,29374000,413082,SH, ,DFND,2020-12-31
300,DXC TECHNOLOGY CO,COM,23355L106,78223000,3037770,SH, ,DFND,2020-12-31
301,DYNATRACE INC,COM NEW,268150109,1502000,34702,SH, ,DFND,2020-12-31
302,E L F BEAUTY INC,COM,26856L103,680000,27000,SH, ,DFND,2020-12-31
303,EAGLE MATLS INC,COM,26969P108,7622000,75200,SH, ,DFND,2020-12-31
304,EDISON INTL,COM,281020107,3029000,48224,SH, ,DFND,2020-12-31
305,EL POLLO LOCO HLDGS INC,COM,268603107,507000,28000,SH, ,DFND,2020-12-31
306,ELANCO ANIMAL HEALTH INC,COM,28414H103,34948000,1139500,SH, ,DFND,2020-12-31
307,ELASTIC N V,ORD SHS,N14506104,54628000,373832,SH, ,DFND,2020-12-31
308,EMERGENT BIOSOLUTIONS INC,COM,29089Q105,4987000,55661,SH, ,DFND,2020-12-31
309,ENCOMPASS HEALTH CORP,COM,29261A100,8757000,105900,SH, ,DFND,2020-12-31
310,ENDO INTL PLC,SHS,G30401106,4487000,624900,SH, ,DFND,2020-12-31
311,ENERGIZER HLDGS INC NEW,COM,29272W109,8137000,192900,SH, ,DFND,2020-12-31
312,ENERPLUS CORP,COM,292766102,3593000,1150000,SH, ,DFND,2020-12-31
313,ENPHASE ENERGY INC,COM,29355A107,27277000,155451,SH, ,DFND,2020-12-31
314,ENTERGY CORP NEW,COM,29364G103,42355000,424229,SH, ,DFND,2020-12-31
315,EOG RES INC,COM,26875P101,4239000,85000,SH,Call,DFND,2020-12-31
316,EQT CORP,COM,26884L109,11649000,916507,SH, ,DFND,2020-12-31
317,EQT CORP,COM,26884L109,2542000,200000,SH,Call,DFND,2020-12-31
318,EQUINOR ASA,SPONSORED ADR,29446M102,27347000,1665447,SH, ,DFND,2020-12-31
319,EQUITABLE HLDGS INC,COM,29452E101,51346000,2006500,SH, ,DFND,2020-12-31
320,EQUITRANS MIDSTREAM CORP,COM,294600101,5109000,635400,SH, ,DFND,2020-12-31
321,EQUITY LIFESTYLE PPTYS INC,COM,29472R108,1147000,18100,SH, ,DFND,2020-12-31
322,ESSENT GROUP LTD,COM,G3198U102,1456000,33700,SH, ,DFND,2020-12-31
323,ETSY INC,COM,29786A106,10675000,60000,SH,Put,DFND,2020-12-31
324,EVEREST RE GROUP LTD,COM,G3223R108,7023000,30000,SH, ,DFND,2020-12-31
325,EVERGY INC,COM,30034W106,10954000,197334,SH, ,DFND,2020-12-31
326,EVOLENT HEALTH INC,CL A,30050B101,12385000,772627,SH, ,DFND,2020-12-31
327,EXECUTIVE NETWORK PARTNERING,UNIT 99/99/9999,30158L209,2549000,100000,SH, ,DFND,2020-12-31
328,EXELIXIS INC,COM,30161Q104,67694000,3372900,SH, ,DFND,2020-12-31
329,EXELON CORP,COM,30161N101,7896000,187026,SH, ,DFND,2020-12-31
330,EXXON MOBIL CORP,COM,30231G102,33331000,808616,SH, ,DFND,2020-12-31
331,EXXON MOBIL CORP,COM,30231G102,1855000,45000,SH,Call,DFND,2020-12-31
332,FACEBOOK INC,CL A,30303M102,309497000,1133025,SH, ,DFND,2020-12-31
333,FACEBOOK INC,CL A,30303M102,44389000,162500,SH,Call,DFND,2020-12-31
334,FAIR ISAAC CORP,COM,303250104,15393000,30120,SH, ,DFND,2020-12-31
335,FALCON CAPITAL ACQUISITN COR,UNIT 08/20/2027,30606L207,3738000,350000,SH, ,DFND,2020-12-31
336,FARFETCH LTD,ORD SH CL A,30744W107,396000,6200,SH, ,DFND,2020-12-31
337,FBL FINL GROUP INC,CL A,30239F106,4243000,80800,SH, ,DFND,2020-12-31
338,FEDERATED HERMES INC,CL B,314211103,12532000,433792,SH, ,DFND,2020-12-31
339,FG NEW AMER ACQUISITION CORP,COM,30259V106,3563000,350000,SH, ,DFND,2020-12-31
340,FG NEW AMER ACQUISITION CORP,UNIT 08/31/2027,30259V205,3717000,350000,SH, ,DFND,2020-12-31
341,FIDELITY NATIONAL FINANCIAL,FNF GROUP COM,31620R303,29848000,763579,SH, ,DFND,2020-12-31
342,FIDELITY NATL INFORMATION SV,COM,31620M106,84566000,597808,SH, ,DFND,2020-12-31
343,FIFTH THIRD BANCORP,COM,316773100,3510000,127300,SH, ,DFND,2020-12-31
344,FIREEYE INC,COM,31816Q101,1791000,77665,SH, ,DFND,2020-12-31
345,FIRST AMERN FINL CORP,COM,31847R102,5000,100,SH, ,DFND,2020-12-31
346,FIRST BANCORP P R,COM NEW,318672706,23024000,2497166,SH, ,DFND,2020-12-31
347,FISERV INC,COM,337738108,100068000,878871,SH, ,DFND,2020-12-31
348,FISKER INC,CL A COM STK,33813J106,2354000,160700,SH, ,DFND,2020-12-31
349,FIVE BELOW INC,COM,33829M101,19406000,110905,SH, ,DFND,2020-12-31
350,FIVE9 INC,COM,338307101,126963000,728000,SH, ,DFND,2020-12-31
351,FLAGSTAR BANCORP INC,COM PAR .001,337930705,16724000,410300,SH, ,DFND,2020-12-31
352,FLEX LTD,ORD,Y2573F102,6306000,350700,SH, ,DFND,2020-12-31
353,FLY LEASING LTD,SPONSORED ADR,34407D109,1970000,200000,SH, ,DFND,2020-12-31
354,FMC CORP,COM NEW,302491303,11493000,100000,SH, ,DFND,2020-12-31
355,FOLEY TRASIMENE ACQUISITION,COM CL A,344328109,32770000,2170204,SH, ,DFND,2020-12-31
356,FORTE BIOSCIENCES INC,COM,34962G109,3095000,85000,SH, ,DFND,2020-12-31
357,FORTIS INC,COM,349553107,9388000,230000,SH, ,DFND,2020-12-31
358,FRESHPET INC,COM,358039105,2428000,17100,SH, ,DFND,2020-12-31
359,FS DEV CORP,COM CL A,303020101,825000,75000,SH, ,DFND,2020-12-31
360,FUBOTV INC,COM,35953D104,6059000,216400,SH,Put,DFND,2020-12-31
361,FULCRUM THERAPEUTICS INC,COM,359616109,15669000,1338123,SH, ,DFND,2020-12-31
362,FUNKO INC,COM CL A,361008105,1800000,173399,SH, ,DFND,2020-12-31
363,FUSION PHARMACEUTICALS INC,COM,36118A100,6463000,550000,SH, ,DFND,2020-12-31
364,G III APPAREL GROUP LTD,COM,36237H101,2054000,86527,SH, ,DFND,2020-12-31
365,G1 THERAPEUTICS INC,COM,3621LQ109,130000,7200,SH, ,DFND,2020-12-31
366,GALAPAGOS NV,SPON ADR,36315X101,25656000,259200,SH, ,DFND,2020-12-31
367,GALLAGHER ARTHUR J & CO,COM,363576109,3056000,24700,SH, ,DFND,2020-12-31
368,GAN LTD,ORD SHS,G3728V109,1823000,89884,SH, ,DFND,2020-12-31
369,GAP INC,COM,364760108,33314000,1650016,SH, ,DFND,2020-12-31
370,GCM GROSVENOR INC,COM CL A,36831E108,4529000,340000,SH, ,DFND,2020-12-31
371,GDS HLDGS LTD,SPONSORED ADS,36165L108,412000,4400,SH, ,DFND,2020-12-31
372,GENERAC HLDGS INC,COM,368736104,45720000,201048,SH, ,DFND,2020-12-31
373,GENERAL ELECTRIC CO,COM,369604103,13883000,1285480,SH, ,DFND,2020-12-31
374,GENERAL MTRS CO,COM,37045V100,37320000,896247,SH, ,DFND,2020-12-31
375,GENTEX CORP,COM,371901109,32358000,953660,SH, ,DFND,2020-12-31
376,GEO GROUP INC NEW,COM,36162J106,886000,100000,SH,Call,DFND,2020-12-31
377,GILEAD SCIENCES INC,COM,375558103,35663000,612143,SH, ,DFND,2020-12-31
378,GLAXOSMITHKLINE PLC,SPONSORED ADR,37733W105,9384000,255000,SH, ,DFND,2020-12-31
379,GLOBAL BLOOD THERAPEUTICS IN,COM,37890U108,2282000,52680,SH, ,DFND,2020-12-31
380,GLOBAL PMTS INC,COM,37940X102,12433000,57715,SH, ,DFND,2020-12-31
381,GLOBUS MED INC,CL A,379577208,16214000,248600,SH, ,DFND,2020-12-31
382,GODADDY INC,CL A,380237107,2598000,31322,SH, ,DFND,2020-12-31
383,GOHEALTH INC,COM CL A,38046W105,525000,38401,SH, ,DFND,2020-12-31
384,GOLAR LNG LTD,SHS,G9456A100,9231000,957600,SH, ,DFND,2020-12-31
385,GOLDEN FALCON ACQUISITION CO,UNIT 99/99/9999,38102H208,2600000,250000,SH, ,DFND,2020-12-31
386,GOPRO INC,CL A,38268T103,900000,108700,SH, ,DFND,2020-12-31
387,GRAFTECH INTL LTD,COM,384313508,7510000,704500,SH, ,DFND,2020-12-31
388,GRAINGER W W INC,COM,384802104,11904000,29153,SH, ,DFND,2020-12-31
389,GROWGENERATION CORP,COM,39986L109,16875000,419566,SH, ,DFND,2020-12-31
390,GROWGENERATION CORP,COM,39986L109,4022000,100000,SH,Call,DFND,2020-12-31
391,GRUBHUB INC,COM,400110102,2042000,27500,SH, ,DFND,2020-12-31
392,GUARDANT HEALTH INC,COM,40131M109,4686000,36360,SH, ,DFND,2020-12-31
393,GUESS INC,COM,401617105,561000,24800,SH, ,DFND,2020-12-31
394,HAEMONETICS CORP,COM,405024100,33301000,280432,SH, ,DFND,2020-12-31
395,HALLIBURTON CO,COM,406216101,3607000,190842,SH, ,DFND,2020-12-31
396,HALOZYME THERAPEUTICS INC,COM,40637H109,1772000,41500,SH, ,DFND,2020-12-31
397,HARPOON THERAPEUTICS INC,COM,41358P106,1661000,100000,SH, ,DFND,2020-12-31
398,HARTFORD FINL SVCS GROUP INC,COM,416515104,13621000,278100,SH, ,DFND,2020-12-31
399,HCA HEALTHCARE INC,COM,40412C101,34877000,212067,SH, ,DFND,2020-12-31
400,HEALTH CATALYST INC,COM,42225T107,14034000,322388,SH, ,DFND,2020-12-31
401,HEALTHCARE SERVICES ACQU COR,UNIT 11/18/2023,42227K203,1533000,150000,SH, ,DFND,2020-12-31
402,HEICO CORP NEW,COM,422806109,13099000,98937,SH, ,DFND,2020-12-31
403,HELEN OF TROY LTD,COM,G4388N106,5444000,24503,SH, ,DFND,2020-12-31
404,HELIX ACQUISITION CORP,COM CL A,G4444C102,796000,70000,SH, ,DFND,2020-12-31
405,HERBALIFE NUTRITION LTD,COM SHS,G4412G101,14124000,293953,SH, ,DFND,2020-12-31
406,HERON THERAPEUTICS INC,COM,427746102,2336000,110382,SH, ,DFND,2020-12-31
407,HERSHEY CO,COM,427866108,24827000,162980,SH, ,DFND,2020-12-31
408,HESKA CORP,COM RESTRC NEW,42805E306,11944000,82008,SH, ,DFND,2020-12-31
409,HEWLETT PACKARD ENTERPRISE C,COM,42824C109,4885000,412237,SH, ,DFND,2020-12-31
410,HEXCEL CORP NEW,COM,428291108,19893000,410246,SH, ,DFND,2020-12-31
411,HIGHLAND TRANSCEND PARTNERS,UNIT 99/99/9999,G44690116,2625000,250000,SH, ,DFND,2020-12-31
412,HILL ROM HLDGS INC,COM,431475102,43128000,440216,SH, ,DFND,2020-12-31
413,HILTON WORLDWIDE HLDGS INC,COM,43300A203,76677000,689170,SH, ,DFND,2020-12-31
414,HOME DEPOT INC,COM,437076102,27178000,102319,SH, ,DFND,2020-12-31
415,HOST HOTELS & RESORTS INC,COM,44107P104,2217000,151559,SH, ,DFND,2020-12-31
416,HOWMET AEROSPACE INC,COM,443201108,5867000,205587,SH, ,DFND,2020-12-31
417,HUB GROUP INC,CL A,443320106,3032000,53200,SH, ,DFND,2020-12-31
418,HUBSPOT INC,COM,443573100,15659000,39500,SH, ,DFND,2020-12-31
419,HUMANA INC,COM,444859102,34381000,83800,SH, ,DFND,2020-12-31
420,HUMANCO ACQUISITION CORP,UNIT 12/08/2023,44487N208,5487000,497900,SH, ,DFND,2020-12-31
421,HYATT HOTELS CORP,COM CL A,448579102,16505000,222290,SH, ,DFND,2020-12-31
422,HYDROFARM HLDGS GROUP INC,COM,44888K209,2629000,50000,SH, ,DFND,2020-12-31
423,ICHOR HOLDINGS,SHS,G4740B105,8278000,274600,SH, ,DFND,2020-12-31
424,IDEAYA BIOSCIENCES INC,COM,45166A102,15556000,1111111,SH, ,DFND,2020-12-31
425,IMMERSION CORP,COM,452521107,219000,19400,SH, ,DFND,2020-12-31
426,IMMUNIC INC,COM,4525EP101,3127000,204500,SH, ,DFND,2020-12-31
427,IMMUNOVANT INC,COM,45258J102,11935000,258400,SH, ,DFND,2020-12-31
428,IMPERIAL OIL LTD,COM NEW,453038408,7396000,390000,SH, ,DFND,2020-12-31
429,INARI MED INC,COM,45332Y109,38133000,436851,SH, ,DFND,2020-12-31
430,INCYTE CORP,COM,45337C102,42420000,487700,SH, ,DFND,2020-12-31
431,ING GROEP N.V.,SPONSORED ADR,456837103,393000,41600,SH, ,DFND,2020-12-31
432,INMODE LTD,SHS,M5425M103,11441000,240962,SH, ,DFND,2020-12-31
433,INOGEN INC,COM,45780L104,7118000,159300,SH, ,DFND,2020-12-31
434,INOVALON HLDGS INC,COM CL A,45781D101,7700000,423769,SH, ,DFND,2020-12-31
435,INSMED INC,COM PAR $.01,457669307,9325000,280101,SH, ,DFND,2020-12-31
436,INSPIRE MED SYS INC,COM,457730109,846000,4500,SH, ,DFND,2020-12-31
437,INSULET CORP,COM,45784P101,26018000,101778,SH, ,DFND,2020-12-31
438,INTEL CORP,COM,458140100,1140000,22880,SH, ,DFND,2020-12-31
439,INTELLIA THERAPEUTICS INC,COM,45826J105,7915000,145500,SH, ,DFND,2020-12-31
440,INTERCONTINENTAL EXCHANGE IN,COM,45866F104,46370000,402200,SH, ,DFND,2020-12-31
441,INTERNATIONAL BANCSHARES COR,COM,459044103,112000,3000,SH, ,DFND,2020-12-31
442,INTUIT,COM,461202103,26225000,69040,SH, ,DFND,2020-12-31
443,INVACARE CORP,COM,461203101,3238000,361786,SH, ,DFND,2020-12-31
444,INVENTIVA SA,ADS,46124U107,602000,41489,SH, ,DFND,2020-12-31
445,IONIS PHARMACEUTICALS INC,COM,462222100,22752000,402400,SH, ,DFND,2020-12-31
446,IQVIA HLDGS INC,COM,46266C105,83199000,464358,SH, ,DFND,2020-12-31
447,IROBOT CORP,COM,462726100,6805000,84750,SH, ,DFND,2020-12-31
448,IRONWOOD PHARMACEUTICALS INC,COM CL A,46333X108,7063000,620139,SH, ,DFND,2020-12-31
449,ISHARES INC,MSCI MEXICO ETF,464286822,1290000,30000,SH, ,DFND,2020-12-31
450,ISHARES TR,20 YR TR BD ETF,464287432,22398000,142000,SH,Put,DFND,2020-12-31
451,ISHARES TR,GL CLEAN ENE ETF,464288224,2542000,90000,SH, ,DFND,2020-12-31
452,ISHARES TR,IBOXX INV CP ETF,464287242,34643000,250800,SH,Put,DFND,2020-12-31
453,ISHARES TR,ISHS 1-5YR INVS,464288646,25176000,456327,SH, ,DFND,2020-12-31
454,ISHARES TR,MSCI EMG MKT ETF,464287234,6552000,126800,SH, ,DFND,2020-12-31
455,JABIL INC,COM,466313103,106759000,2510200,SH, ,DFND,2020-12-31
456,JAMES RIV GROUP LTD,COM,G5005R107,762000,15500,SH, ,DFND,2020-12-31
457,JAWS ACQUISITION CORP,SHS,G50744104,5551000,413913,SH, ,DFND,2020-12-31
458,JD.COM INC,SPON ADR CL A,47215P106,182111000,2071802,SH, ,DFND,2020-12-31
459,JD.COM INC,SPON ADR CL A,47215P106,19778000,225000,SH,Call,DFND,2020-12-31
460,JELD-WEN HLDG INC,COM,47580P103,2140000,84400,SH, ,DFND,2020-12-31
461,JFROG LTD,ORD SHS,M6191J100,3839000,61100,SH, ,DFND,2020-12-31
462,JINKOSOLAR HLDG CO LTD,SPONSORED ADR,47759T100,3390000,54800,SH, ,DFND,2020-12-31
463,JOYY INC,ADS REPSTG COM A,46591M109,5119000,64000,SH, ,DFND,2020-12-31
464,JPMORGAN CHASE & CO,COM,46625H100,38007000,299100,SH, ,DFND,2020-12-31
465,KADMON HLDGS INC,COM,48283N106,32609000,7857700,SH, ,DFND,2020-12-31
466,KAISER ALUMINUM CORP,COM PAR $0.01,483007704,4356000,44049,SH, ,DFND,2020-12-31
467,KANSAS CITY SOUTHERN,COM NEW,485170302,65883000,322748,SH, ,DFND,2020-12-31
468,KEROS THERAPEUTICS INC,COM,492327101,15081000,213800,SH, ,DFND,2020-12-31
469,KEURIG DR PEPPER INC,COM,49271V100,18548000,579616,SH, ,DFND,2020-12-31
470,KIMCO RLTY CORP,COM,49446R109,1630000,108600,SH, ,DFND,2020-12-31
471,KNOWLES CORP,COM,49926D109,4972000,269800,SH, ,DFND,2020-12-31
472,KRYSTAL BIOTECH INC,COM,501147102,30000000,500000,SH, ,DFND,2020-12-31
473,KULICKE & SOFFA INDS INC,COM,501242101,1107000,34800,SH, ,DFND,2020-12-31
474,L BRANDS INC,COM,501797104,127618000,3431522,SH, ,DFND,2020-12-31
475,L BRANDS INC,COM,501797104,6508000,175000,SH,Call,DFND,2020-12-31
476,L BRANDS INC,COM,501797104,4396000,118200,SH,Put,DFND,2020-12-31
477,LABORATORY CORP AMER HLDGS,COM NEW,50540R409,21230000,104300,SH, ,DFND,2020-12-31
478,LAMAR ADVERTISING CO NEW,CL A,512816109,11235000,135000,SH, ,DFND,2020-12-31
479,LAMB WESTON HLDGS INC,COM,513272104,38501000,488970,SH, ,DFND,2020-12-31
480,LANDS END INC NEW,COM,51509F105,554000,25700,SH, ,DFND,2020-12-31
481,LARIMAR THERAPEUTICS INC,COM,517125100,370000,17260,SH, ,DFND,2020-12-31
482,LAS VEGAS SANDS CORP,COM,517834107,179709000,3015254,SH, ,DFND,2020-12-31
483,LAS VEGAS SANDS CORP,COM,517834107,22022000,369500,SH,Call,DFND,2020-12-31
484,LAUDER ESTEE COS INC,CL A,518439104,36522000,137201,SH, ,DFND,2020-12-31
485,LEAR CORP,COM NEW,521865204,3337000,20981,SH, ,DFND,2020-12-31
486,LENNOX INTL INC,COM,526107107,4590000,16755,SH, ,DFND,2020-12-31
487,LIBERTY BROADBAND CORP,COM SER C,530307305,14610000,92250,SH, ,DFND,2020-12-31
488,LIBERTY GLOBAL PLC,SHS CL A,G5480U104,1676000,69218,SH, ,DFND,2020-12-31
489,LILLY ELI & CO,COM,532457108,141336000,837100,SH, ,DFND,2020-12-31
490,LINDE PLC,SHS,G5494J103,42162000,160000,SH, ,DFND,2020-12-31
491,LPL FINL HLDGS INC,COM,50212V100,125000,1200,SH, ,DFND,2020-12-31
492,LULULEMON ATHLETICA INC,COM,550021109,25524000,73339,SH, ,DFND,2020-12-31
493,LUMENTUM HLDGS INC,COM,55024U109,29862000,315000,SH, ,DFND,2020-12-31
494,LYFT INC,CL A COM,55087P104,17385000,353850,SH, ,DFND,2020-12-31
495,MACROGENICS INC,COM,556099109,33379000,1460133,SH, ,DFND,2020-12-31
496,MADISON SQUARE GRDN SPRT COR,CL A,55825T103,16830000,91420,SH, ,DFND,2020-12-31
497,MAGELLAN HEALTH INC,COM NEW,559079207,53258000,642900,SH, ,DFND,2020-12-31
498,MAGNA INTL INC,COM,559222401,14574000,205868,SH, ,DFND,2020-12-31
499,MAGNACHIP SEMICONDUCTOR CORP,COM,55933J203,15843000,1171800,SH, ,DFND,2020-12-31
500,MANPOWERGROUP INC,COM,56418H100,3580000,39700,SH, ,DFND,2020-12-31
501,MARATHON PETE CORP,COM,56585A102,47042000,1137388,SH, ,DFND,2020-12-31
502,MARAVAI LIFESCIENCES HLDGS I,COM CL A,56600D107,13853000,493883,SH, ,DFND,2020-12-31
503,MARKEL CORP,COM,570535104,24286000,23503,SH, ,DFND,2020-12-31
504,MARKETAXESS HLDGS INC,COM,57060D108,21624000,37900,SH, ,DFND,2020-12-31
505,MASTERCARD INCORPORATED,CL A,57636Q104,105802000,296414,SH, ,DFND,2020-12-31
506,MATCH GROUP INC NEW,COM,57667L107,9328000,61695,SH, ,DFND,2020-12-31
507,MATTEL INC,COM,577081102,16522000,946828,SH, ,DFND,2020-12-31
508,MCAFEE CORP,COM CL A,579063108,564000,33800,SH, ,DFND,2020-12-31
509,MCKESSON CORP,COM,58155Q103,42808000,246137,SH, ,DFND,2020-12-31
510,MEDPACE HLDGS INC,COM,58506Q109,8163000,58639,SH, ,DFND,2020-12-31
511,MEDTECH ACQUISITION CORP,UNIT 12/18/2025,58507N204,6300000,600000,SH, ,DFND,2020-12-31
512,MEDTRONIC PLC,SHS,G5960L103,1227000,10474,SH, ,DFND,2020-12-31
513,MEI PHARMA INC,COM NEW,55279B202,3696000,1400000,SH, ,DFND,2020-12-31
514,MELCO RESORTS AND ENTMNT LTD,ADR,585464100,7580000,408650,SH, ,DFND,2020-12-31
515,MERCADOLIBRE INC,COM,58733R102,21376000,12760,SH, ,DFND,2020-12-31
516,MERCK & CO. INC,COM,58933Y105,131983000,1613488,SH, ,DFND,2020-12-31
517,MERSANA THERAPEUTICS INC,COM,59045L106,24534000,922000,SH, ,DFND,2020-12-31
518,METHANEX CORP,COM,59151K108,8612000,186887,SH, ,DFND,2020-12-31
519,MGIC INVT CORP WIS,COM,552848103,1434000,114300,SH, ,DFND,2020-12-31
520,MGM RESORTS INTERNATIONAL,COM,552953101,19710000,625519,SH, ,DFND,2020-12-31
521,MICROCHIP TECHNOLOGY INC.,COM,595017104,145092000,1050556,SH, ,DFND,2020-12-31
522,MICRON TECHNOLOGY INC,COM,595112103,195367000,2598650,SH, ,DFND,2020-12-31
523,MICROSOFT CORP,COM,594918104,229221000,1030579,SH, ,DFND,2020-12-31
524,MICROSOFT CORP,COM,594918104,22242000,100000,SH,Call,DFND,2020-12-31
525,MINISO GROUP HLDG LTD,SPONSORED ADS,66981J102,10522000,398700,SH, ,DFND,2020-12-31
526,MIRAGEN THERAPEUTICS INC,COM NEW,60463E202,7010000,426162,SH, ,DFND,2020-12-31
527,MIRATI THERAPEUTICS INC,COM,60468T105,47324000,215463,SH, ,DFND,2020-12-31
528,MKS INSTRS INC,COM,55306N104,8424000,55992,SH, ,DFND,2020-12-31
529,MODERNA INC,COM,60770K107,36565000,350000,SH,Put,DFND,2020-12-31
530,MOELIS & CO,CL A,60786M105,4185000,89500,SH, ,DFND,2020-12-31
531,MOHAWK INDS INC,COM,608190104,16029000,113722,SH, ,DFND,2020-12-31
532,MONDELEZ INTL INC,CL A,609207105,41725000,713612,SH, ,DFND,2020-12-31
533,MONEYGRAM INTL INC,COM NEW,60935Y208,12444000,2277000,SH, ,DFND,2020-12-31
534,MONGODB INC,CL A,60937P106,25205000,70200,SH, ,DFND,2020-12-31
535,MONOLITHIC PWR SYS INC,COM,609839105,1978000,5400,SH, ,DFND,2020-12-31
536,MONSTER BEVERAGE CORP NEW,COM,61174X109,84379000,912406,SH, ,DFND,2020-12-31
537,MORGAN STANLEY,COM NEW,617446448,10965000,160000,SH, ,DFND,2020-12-31
538,MORPHIC HLDG INC,COM,61775R105,12078000,360000,SH, ,DFND,2020-12-31
539,MOTIVE CAPITAL CORP,UNIT 99/99/9999,G6293A129,2635000,250000,SH, ,DFND,2020-12-31
540,MP MATERIALS CORP,COM CL A,553368101,26215000,814900,SH, ,DFND,2020-12-31
541,MURPHY OIL CORP,COM,626717102,4164000,344156,SH, ,DFND,2020-12-31
542,MYRIAD GENETICS INC,COM,62855J104,7299000,369108,SH, ,DFND,2020-12-31
543,NANOSTRING TECHNOLOGIES INC,COM,63009R109,12989000,194218,SH, ,DFND,2020-12-31
544,NASDAQ INC,COM,631103108,7301000,55000,SH, ,DFND,2020-12-31
545,NATERA INC,COM,632307104,3707000,37250,SH, ,DFND,2020-12-31
546,NAVIENT CORPORATION,COM,63938C108,1041000,106000,SH, ,DFND,2020-12-31
547,NCINO INC,COM,63947U107,9956000,137500,SH, ,DFND,2020-12-31
548,NCR CORP NEW,COM,62886E108,41259000,1098200,SH, ,DFND,2020-12-31
549,NEBULA CARAVEL ACQUISITION C,UNIT 12/09/2023,629070202,2691000,249200,SH, ,DFND,2020-12-31
550,NEOLEUKIN THERAPEUTICS INC,COM,64049K104,16860000,1195725,SH, ,DFND,2020-12-31
551,NETFLIX INC,COM,64110L106,60475000,111840,SH, ,DFND,2020-12-31
552,NEUROCRINE BIOSCIENCES INC,COM,64125C109,2174000,22679,SH, ,DFND,2020-12-31
553,NEW JERSEY RES CORP,COM,646025106,3401000,95678,SH, ,DFND,2020-12-31
554,NEW ORIENTAL ED & TECHNOLOGY,SPON ADR,647581107,2843000,15300,SH, ,DFND,2020-12-31
555,NEW YORK CMNTY BANCORP INC,COM,649445103,11657000,1104900,SH, ,DFND,2020-12-31
556,NEXSTAR MEDIA GROUP INC,CL A,65336K103,14346000,131390,SH, ,DFND,2020-12-31
557,NEXTERA ENERGY INC,COM,65339F101,38569000,499926,SH, ,DFND,2020-12-31
558,NGM BIOPHARMACEUTICALS INC,COM,62921N105,53354000,1761157,SH, ,DFND,2020-12-31
559,NICE LTD,SPONSORED ADR,653656108,102386000,361100,SH, ,DFND,2020-12-31
560,NIO INC,SPON ADS,62914V106,5849000,120000,SH, ,DFND,2020-12-31
561,NISOURCE INC,COM,65473P105,8987000,391754,SH, ,DFND,2020-12-31
562,NMI HLDGS INC,CL A,629209305,12675000,559600,SH, ,DFND,2020-12-31
563,NORTHERN GENESIS ACQUISITION,COMMON STOCK,66516T104,7410000,416766,SH, ,DFND,2020-12-31
564,NORTHERN STAR ACQUISITION CO,UNIT 08/29/2025,665742201,1178000,75000,SH, ,DFND,2020-12-31
565,NORTONLIFELOCK INC,COM,668771108,8675000,417478,SH, ,DFND,2020-12-31
566,NOVAVAX INC,COM NEW,670002401,7070000,63400,SH, ,DFND,2020-12-31
567,NUANCE COMMUNICATIONS INC,COM,67020Y100,5693000,129118,SH, ,DFND,2020-12-31
568,NUTANIX INC,CL A,67059N108,13511000,423956,SH, ,DFND,2020-12-31
569,NVR INC,COM,62944T105,5549000,1360,SH, ,DFND,2020-12-31
570,NXP SEMICONDUCTORS N V,COM,N6596X109,108500000,682350,SH, ,DFND,2020-12-31
571,OAK STR HEALTH INC,COM,67181A107,13748000,224783,SH, ,DFND,2020-12-31
572,OAKTREE ACQUISITION CORP,SHS CL A,G67145105,18980000,1300000,SH, ,DFND,2020-12-31
573,OBSEVA SA,COM,H5861P103,208000,100000,SH, ,DFND,2020-12-31
574,OGE ENERGY CORP,COM,670837103,10984000,344749,SH, ,DFND,2020-12-31
